-- Merging decision tree log ---
application
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:13:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\513918198ff2938931dddee01746fd2d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\513918198ff2938931dddee01746fd2d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9a7e0e22fa94d103569cfdbdb935173e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9a7e0e22fa94d103569cfdbdb935173e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\68ed87d4daf1c7da8f5822449467c282\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\68ed87d4daf1c7da8f5822449467c282\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\13eef21a634864862829be79a35a0da9\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\13eef21a634864862829be79a35a0da9\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a2709ec64c84930ebea22810303f5967\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\fc77082404c808eefa9e301b394db1ec\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\fc77082404c808eefa9e301b394db1ec\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c1371d5a5943d1b4d160d7c3097e2087\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SAI\.gradle\caches\8.14\transforms\de22dc1bf64c604b9029185739afd60e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\ebceb95f3d4ee0074540184d25c1c552\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\898952f4d9ed002a0a81d10c0c11f508\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SAI\.gradle\caches\8.14\transforms\898952f4d9ed002a0a81d10c0c11f508\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\7abe1863c4a38f9fdf0211b9741c9d9d\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\090fdc8f321e051d8f0c337067660bfb\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from E:\FeedBack\sou_feedback_app\android\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FeedBack\sou_feedback_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-11.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_storage] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_localization] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_localization-0.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.1+4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\e04bb8f4bffc1cdcf6dc38992ff2859e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\e4824302760922266a331a0b76a783b3\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\a42e88658134b94414b441235c0a7d82\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\SAI\.gradle\caches\8.14\transforms\9625b3158e3f1d7896ee1f1768f490f0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SAI\.gradle\caches\8.14\transforms\758df236008f5b62930692bdb1c13548\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_sound] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_sound-9.30.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_tts] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-3.8.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\SAI\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.canardoux:flutter_sound_core:9.30.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f4a5ccd57052a4069f1f4f21176e4989\transformed\flutter_sound_core-9.30.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SAI\.gradle\caches\8.14\transforms\6199f3ad6ddbff82e5a8aa96045d86d2\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c6e97c74a9be85ffb409956ac7f1fa92\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\d5463369d38b324131d5089b44fbadb2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\717ce534e0e8a2f456f14a47bb5be150\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9e1ce54b6f7b99cb958648136f11ad13\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\513918198ff2938931dddee01746fd2d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\78d39a7243b4ab8562563467aa5ccdd2\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\dabc9e522395f5d9fc4a47dbc679a7ac\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\SAI\.gradle\caches\8.14\transforms\433bdb37a941e2e6d21d26ee50de2e04\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\88c40cd68b17197b888c06413444a8b7\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2bfb7f44486e3b603128cebe0aa8ceb3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9a7e0e22fa94d103569cfdbdb935173e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\68ed87d4daf1c7da8f5822449467c282\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\SAI\.gradle\caches\8.14\transforms\2b425f2432c0232630dc82c6d3953d59\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\SAI\.gradle\caches\8.14\transforms\a28253c6b6caa9f4a812a62072c5f720\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\13eef21a634864862829be79a35a0da9\transformed\integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.4.1] C:\Users\SAI\.gradle\caches\8.14\transforms\2e72fd4666a7a2ccc978a2b3bfa49f87\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\SAI\.gradle\caches\8.14\transforms\492b82d0d48ac200127711fd727e72d0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\31b9d152e550cfcaf45a3acb878a1cd3\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f86c24127f80669785c7568d474baebe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\61532cf1e4018d371cde3221c67dc94f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\49015510e7c2cf8c70480602bb94b407\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\308777fb1c2997fbf8443686f245a801\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\SAI\.gradle\caches\8.14\transforms\dec2d0be29d72743c8804b7949f398e0\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\7f6ad8ae4d9c46af8dae6204fecb1849\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SAI\.gradle\caches\8.14\transforms\15cd7f6829ba2dc5088e8ba63fbe6816\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\9ee5f1ba43022fa3d21559f6181f8cd6\transformed\activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\SAI\.gradle\caches\8.14\transforms\626ce7b981e00d508cef6bad42020391\transformed\activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\c082daba1e47fb646af3fc38d34236ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\9feda6d4ccdfdb5c4c1476d0e0797733\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SAI\.gradle\caches\8.14\transforms\cc2c05e659c884ac753327cce8eebff0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\f37728d22536d72992c22f1d59ffb9d7\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\edc68290dc03297c7510bd5585c8c4a5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\2f01ee2eeac5c98f06744353330efdf6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4e5dd9bff3f4ebe82d29b23ffdcbefe7\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\b8e09721f52cbe6ae574bdd137c5fa38\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\94e18632f58028d6f437946e788caab6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\SAI\.gradle\caches\8.14\transforms\4b89558f879a1886386ce21b5ad953e3\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SAI\.gradle\caches\8.14\transforms\38b04071ab71aa9599019ff1412f6963\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SAI\.gradle\caches\8.14\transforms\ac5f53f953c0fb5b68aaac8ddc3e3326\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
